user,VIP,dynamic,foucs,fans,district,listen_songs,acclaim,comment,time,content
懜游柰子,False,2,16,2,北京市 ,4242,0,0,2020-06-22 14:55:43,第一次听，还是第二分手，现在已经经历了复合-分手-复合-结婚-离婚，与同一个人～～还真是愚人的国度
小新同学321,False,0,8,4,安徽省 - 合肥市,924,0,1,2020-06-22 14:31:31,2011年的专辑啊？
DYLM-L,False,1,3,4,,1032,0,0,2020-06-22 12:29:57,苦酒折柳今相离，
特么昵称都被谁用了,False,0,4,11,湖北省 - 武汉市,14123,0,0,2020-06-22 12:25:07,"热评都是5,6年前的，时间过得好快"
特么昵称都被谁用了,False,0,4,11,湖北省 - 武汉市,14123,0,1,2020-06-22 12:22:17,一回眸，轻舟已过十年长河
跟江璃回家嘛,False,0,15,1,江西省 - 赣州市,1226,0,1,2020-06-22 11:29:27,杀死那个石家庄人
莲灯梦,True,0,14,2,,6353,0,1,2020-06-22 11:24:02,吧。。。拜拜拜拜
水手李1995,True,18,112,55,辽宁省 - 葫芦岛市,2393,0,0,2020-06-22 11:18:23,好听
大老戚哟,False,2,15,9,山东省 - 威海市,15131,0,1,2020-06-22 01:41:44,都内部消化了啊……
澤安先生,True,104,163,35,广东省 - 广州市,5738,0,0,2020-06-22 00:27:33,认真爱人的那个人，纵使愚人 但真真贵
孤独的Alice_jjyl,True,31,13,4,江苏省 - 苏州市,1936,0,0,2020-06-22 00:01:50,真的好好听啊！
江湖人说_你不行,False,3,16,4,贵州省 - 毕节地区,6240,0,0,2020-06-21 23:53:44,就如“苏东坡效应”一般
淼子LM,False,4,2,4,内蒙古 - 兴安盟,6144,0,0,2020-06-21 22:31:31,后来悲伤的习惯了，忘了为什么悲伤
镜笙葉守,True,12,121,12,福建省 - 宁德市,2631,0,1,2020-06-21 15:17:52,每个人都不一样吗，我好朋友喜欢说唱我不喜欢，我也只是说我不是很欣赏的来
了凡liaofan_,False,55,52,14,内蒙古 - 呼和浩特市,1592,0,1,2020-06-21 13:41:41,哈哈哈 我把所有的评论看完了 祝福你们哦[憨笑]
阿汐昂,True,1,22,0,广东省 - 汕头市,1487,1,0,2020-06-21 10:50:09,燕姿有不好听的歌吗？？？？
Kira_Sky,False,2,7,4,黑龙江省 - 哈尔滨市,5953,0,0,2020-06-21 08:02:35,好听
不回头的晚风,False,0,8,2,广东省 - 深圳市,2561,0,0,2020-06-21 03:14:35,怎么越听越好听哦
_白巧儿汋_,False,22,24,18,山东省 - 济宁市,3913,0,1,2020-06-20 23:41:06,他们那个时代的歌手基本都能随便拿出一首歌去震一震现在的乐坛
荒芜不荒,True,0,5,11,,8181,0,1,2020-06-20 23:25:42,哈哈哈哈哈
风已经换了脾气,False,6,2,3,海外 - 其它,6381,1,0,2020-06-20 19:59:13,出国了发现有些歌听不了了，后来又能听了，但是之前能听的又不可以了，本来来之前不打算今年回去，后来想回现在又回不了了。人生大抵就是愚人的演出
-FOREST-_-,False,2,5,12,,2535,0,0,2020-06-20 15:21:12,日推
Jyzxfour,False,0,5,0,广东省 - 东莞市,187,0,0,2020-06-20 12:34:13,哦k
Jyzxfour,False,0,5,0,广东省 - 东莞市,187,0,0,2020-06-20 12:34:04,哦
引路d风筝,False,1,10,0,江西省 - 抚州市,8,0,0,2020-06-20 12:23:31,奶粉姐最难听的一首歌，
绚丽北极,False,3,11,1,山东省 - 滨州市,407,0,1,2020-06-20 09:26:17,情侣就算了，学霸很厉害
仟囍-,False,2,27,1,,5301,1,0,2020-06-20 09:25:10,今天是2020年6.20日
山风2015,False,0,5,1,山东省 - 济南市,1775,0,0,2020-06-20 01:40:32,是真的好听！！！
死亡颂唱者17,False,12,11,3,,858,0,0,2020-06-20 00:46:09,喜欢了好些年的一首歌……
Anna-22,True,19,4,3,,7301,1,0,2020-06-19 21:02:31,我不是个好演员，演不好你要角色。我们都回不到最初，愚人的国度不是你我想要的
四月梦梦不做梦,False,2,27,1,湖北省 - 宜昌市,1201,1,1,2020-06-19 19:52:22,加油，明天会更好
放下西涼又逢君,True,3,23,13,,13839,3,0,2020-06-19 16:27:43,这首歌搭配《笑忘书》会有奇效
余空间汉斯,False,29,55,4,北京市 ,2400,0,1,2020-06-19 13:18:03,。。。。 想想时间 这是梗
用户646329168,False,6,4,5,吉林省 - 吉林市,2081,0,0,2020-06-19 09:57:09,再让时间停住，把自己看清楚
用户646329168,False,6,4,5,吉林省 - 吉林市,2081,0,1,2020-06-19 09:56:45,第九年了
夕月的落叶,False,8,63,6,江苏省 - 南京市,5414,0,1,2020-06-19 09:04:11,看编曲
好想回到小时候_,True,5,14,13,,2963,0,1,2020-06-19 08:07:47,现在呢，九年了[流泪][流泪]
古天乐的老婆-,True,0,2,6,北京市 ,1497,0,1,2020-06-18 21:00:33,没关系，真的没关系，一晚上就失恋两次
土豪金6,False,0,4,2,山东省 - 烟台市,1643,0,0,2020-06-18 18:50:31,今天股票卖飞了。太愚蠢了
a我是熊猫,False,0,2,17,广东省 - 汕头市,2578,1,0,2020-06-18 18:28:39,来你能不能再重复
老俞有点忙,False,1,8,4,广西 - 南宁市,3030,0,1,2020-06-18 09:34:36,支持…[强]
-Tuzki-,False,5,5,34,,3413,3,0,2020-06-18 07:52:28,♥
草莓好吃但很贵,True,142,96,38,安徽省 - 安庆市,8969,0,0,2020-06-18 06:51:01,网易云的毛病：不安利成功算我输！有没有搞错，这首歌在我日推至少有五次了！我服我服行不行！
該用戶窮得沒有暱稱,True,1,7,0,甘肃省 - 兰州市,1487,0,0,2020-06-18 01:20:40,真好听
给我来一份土豆泥,False,0,3,16,上海市 ,6217,1,0,2020-06-18 01:03:26,我们怎么就走散了呢？
尔东明月与清风,True,52,1,1,四川省 - 宜宾市,4912,1,0,2020-06-17 23:13:41,我好像确实爱上一个人，惭愧的是，第一次爱人有点笨拙。希望你多多指教[憨笑]
HIPHOP继续,False,2,49,16,江苏省 - 南京市,7361,0,1,2020-06-17 22:47:02,哈哈哈哈哈哈哈
人间理想任嘉伦鸭,False,0,3,0,湖北省 - 武汉市,728,0,1,2020-06-17 21:30:11,真的！？[呆]
嘘要飞了,False,3,18,8,,2327,0,0,2020-06-17 20:03:27,渴 绿光 180度 雨还是不停的下 当冬夜渐暖 愚人的国度 最近特别喜欢的
平木南,False,1,33,2,福建省 - 泉州市,3895,0,1,2020-06-17 18:20:13,多看点书比啥都强
全梨软,False,6,38,8,浙江省 - 温州市,2869,2,0,2020-06-17 16:44:53,初闻不知曲中意，再闻已是曲中人[多多难过]
下海摸泥鳅,False,0,3,3,浙江省 - 温州市,5605,5,0,2020-06-17 15:45:44,鲁迅说过，孙燕姿是他儿时的偶像
是叉叉哟,False,0,22,2,,6257,1,1,2020-06-17 11:40:49,但也有人说，句号意味着结束，亦如滑落眼角的泪
签不到选手,True,1,6,3,,2663,3,1,2020-06-17 00:25:44,很少发歌就“献给”家庭了吗？我周杰伦结了婚还很少发歌了呢。怕是见不得别人过得好
给我一只皮皮虾,False,0,25,8,,5264,0,0,2020-06-17 00:23:59,你应该不知道吧其实我有个小习惯就是每次不开心的时候打字都会连在一起没有标点
WeightXI,False,0,16,1,湖北省 - 武汉市,6284,0,1,2020-06-17 00:07:37,或许可以大胆的尝试一下，说出来了或许还有可能，不说则就是真的没有可能了。
怯-流年,False,0,4,1,广东省 - 广州市,1899,0,1,2020-06-16 23:59:47,喜欢，却不敢说出口
种下四叶草,False,1,3,0,北京市 ,800,2,0,2020-06-16 19:16:24,这首歌真的好听
逸潇绿竹,True,1081,216,29,,32968,0,1,2020-06-16 17:06:04,你这哈哈哈哈
吃粽子的小僵尸,False,0,12,1,江苏省 - 南京市,4290,0,1,2020-06-16 16:23:37,嗯，现在真的是很小的时候了[大哭]
废物咸鱼,False,2,29,4,山东省 - 济南市,8336,0,0,2020-06-16 13:48:38,。。。看成了男人的国度[呆]
思慕橙,False,0,19,3,广西 - 百色市,2849,2,0,2020-06-16 00:44:26,第一次听，循环一晚上，也哭了一晚上，无法入睡
思慕橙,False,0,19,3,广西 - 百色市,2849,0,1,2020-06-16 00:43:12,一直流眼泪，但是也不知道自己在伤心什么，总是会代入，幻想将
执拗的一枚戳屎,False,1,14,20,,4844,0,0,2020-06-15 23:56:31,晚安
imqling,False,10,4,2,广东省 - 江门市,1277,2,0,2020-06-15 21:57:55,原来已经快10年了，我的青春啊
axGhin_,True,4,112,27,,22689,0,0,2020-06-15 21:12:16,不能自拔，不懂退出
神经七八M,True,2,12,12,,1269,1,0,2020-06-15 20:44:22,穿过一地荒芜，幸福不能碰触
没有路西法的喵喵,True,67,133,23,,2455,0,0,2020-06-15 19:13:55,押韵的压得有点苦
游走的秋刀鱼,False,0,6,0,上海市 ,2511,0,1,2020-06-15 18:51:33,总结的很到位
zhouybryant,True,4,4,1,江苏省 - 扬州市,5708,0,0,2020-06-15 17:42:31,前面的“退不出去，又不敢向前迈进”很触动[心碎]
Iiissun,False,3,4,8,,1590,0,0,2020-06-15 16:37:23,我真的好想大哭一场…
冷血的低温动物,False,18,9,4,山西省 - 太原市,4162,2,0,2020-06-15 10:39:52,一个懒觉醒来，好像，突然间，都放下了。开心
王晚弋,False,7,2,2,甘肃省 - 庆阳市,5522,1,0,2020-06-15 08:42:22,退不出去，可又不敢向前迈进。
王晚弋,False,7,2,2,甘肃省 - 庆阳市,5522,3,0,2020-06-15 08:39:47,爱了不该爱的人，每天都在自欺欺人，像个小丑般的愚人演出。爱是自愚。
你彬彬彬彬哥,True,0,8,3,湖北省 - 武汉市,991,0,0,2020-06-15 07:24:33,因为这首歌来了网易云会员。
逗逗窦窦,True,73,62,44,天津市 ,3964,1,0,2020-06-15 01:32:17,“爱是愚人的国度，不能自拔，不懂退出。”
失眠191231,False,0,3,0,山东省 - 济南市,47,0,0,2020-06-14 18:15:26,是疲惫还是依赖的束缚。
HSINLOK,False,0,12,1,,3239,0,0,2020-06-14 16:49:19,这首歌每次听，酸楚失落的感觉就一直在心间荡
星池电台,True,5,13,24,北京市 ,6385,3,0,2020-06-14 02:07:56,“没有一个22岁的女孩像她一样唱歌。”熬了几个通宵做了一期孙燕姿的电台，为了情怀创作不易，也不知道去哪里推广，但愿这个评论喜欢孙燕姿的都能看得见吧，喜欢的话记得订阅点赞哦~
mankwanChu,False,309,16,11,,3155,0,0,2020-06-13 21:00:06,唉
所以我明白灯火阑珊处,False,1,22,4,广东省 - 深圳市,759,4,0,2020-06-13 18:00:08,燕姿嗓子里透出的坚韧 柔情 和爱到深处却仍然的高贵真的太赞了
所以我明白灯火阑珊处,False,1,22,4,广东省 - 深圳市,759,0,0,2020-06-13 17:55:00,爱是自愚愚人演出 答案清楚才能谢幕
凡是过去皆为序章an,False,14,17,5,四川省 - 成都市,646,10,0,2020-06-13 14:33:10,我太爱这个女人声音里的那种孤傲了。
橘子蓝___,False,1,10,3,江苏省 - 宿迁市,2454,0,0,2020-06-13 06:53:24,“爱是愚人的国度，不能自拔，不懂退出。”
Shavengu,True,0,0,6,,4069,0,0,2020-06-12 23:38:51,凡事不过一句算了，都能解决
是我小柒啊,False,3,2,1,江苏省 - 南通市,1589,3,0,2020-06-12 20:08:16,马上要高考了，这首歌是我哥哥给我第一个音乐听筒里的歌，他前几年车祸去世了，没有爱情，只有亲情，这首歌还是那么好听，一直都那么好听。
学长姓常,True,82,246,44,广东省 - 深圳市,8011,1,1,2020-06-12 17:21:58,他15年评论的
Onesteptoofar,False,7,24,5,贵州省 - 铜仁地区,1016,1,0,2020-06-12 15:39:27,2020年6月12日15：40
麻辣笋子-,True,0,10,1,,2973,2,0,2020-06-12 08:36:43,我对象的微信网名叫愚人的国度  已经有7年没变过   他说没有人爱他[心碎]
大艺术家的,False,0,10,2,浙江省 - 杭州市,922,0,0,2020-06-12 06:42:13,好
inexorable7,True,1,6,0,,4988,3,0,2020-06-12 03:05:48,曾美丽 但还是不满足
筽正,False,2,9,5,浙江省 - 丽水市,3415,2,0,2020-06-12 00:42:33,大一的时候他问我要不要在一起大二快结束了我问他等你结束现在这段感情能不能和我在一起试试
一只野兽阿-,False,0,0,12,河南省 - 郑州市,8107,1,0,2020-06-12 00:10:24,失无所失
左撇子笨蛋,True,268,304,41,,11399,0,0,2020-06-11 22:56:50,愚不愚不知道，辛苦是真辛苦
豪豪_7,False,19,26,11,江苏省 - 南京市,3876,2,0,2020-06-11 21:56:15,真好听
大艺术家的,False,0,10,2,浙江省 - 杭州市,922,0,0,2020-06-11 17:28:59,好
一只小熊yy,True,5,107,11,广东省 - 广州市,9426,1,0,2020-06-11 12:00:54,好好听
抬走抬走,False,2,9,7,,10252,1,1,2020-06-11 09:04:05,十年
寒羽良喵,True,0,8,1,陕西省 - 西安市,3454,0,0,2020-06-11 00:28:56,爱是愚人的国度
H-S_Sun,True,68,67,138,,14909,4,0,2020-06-10 15:00:59,但凡燕姿多营业…
十二樓情人,False,14,23,30,,3260,8,0,2020-06-10 09:05:34,关系不对等趁早放手 我没那么多勇气耗
nic岑先生,False,1,8,3,广东省 - 珠海市,5264,1,0,2020-06-10 01:44:01,又来评论了！我会等，也会如我所说的话让它成为事实！我现在是一个累赘！我不想亏欠别人太多太多。所以不得不这样做。宁可我负天下人，不可天下人负我
---zjk,False,0,5,1,新疆 - 乌鲁木齐市,3726,3,0,2020-06-10 01:34:33,小学听的，现在大学了，歌曲旋律一点没变，而我变成了什么样
i_am_zz,True,7,0,158,,45609,0,0,2020-06-10 01:25:34,ଲ
Mory-V,False,6,37,3,海外 - 瑞士,3518,0,0,2020-06-10 00:49:30,好好听好好听好好听
tuziguli,True,1,13,5,江苏省 - 南京市,7460,1,0,2020-06-10 00:40:56,20周年快乐[亲亲]
会做梦的豆子,False,51,29,11,湖北省 - 荆州市,3980,0,0,2020-06-10 00:29:25,很疑惑这歌评论竟然没有到9999？？
一头能通宵听歌也要早睡的子瓜鲸,True,295,17,734,海外 - 日本,21467,0,0,2020-06-10 00:22:48,好喜欢这首歌，极美也很好听，天黑黑也很喜欢～
sonmi-4511807,True,0,39,5,安徽省 - 安庆市,3875,0,0,2020-06-09 23:46:30,我超级喜欢这首啊啊啊啊啊啊啊
衣刀酱,False,7,14,24,宁夏 - 石嘴山市,9518,0,1,2020-06-09 23:21:44,九年了啊……
麋芜菁菁,True,130,16,5,,2721,2,0,2020-06-09 20:52:59,20周年快乐❤️❤️
Alien銆,False,12,49,6,上海市 ,26772,1,0,2020-06-09 20:26:01,今天燕姿微博直播！加油！爱你哟～[亲亲][亲亲][亲亲]
老子晓得啦,True,0,3,0,,415,0,1,2020-06-09 17:14:26,九年了，时间真快啊
Evildoer-Lx,False,1,20,8,新疆 - 昌吉回族自治州,14036,2,0,2020-06-09 14:24:09,出道20年啦～～[爱心]
露玫花exo,False,1,8,1,浙江省 - 湖州市,190,0,1,2020-06-09 07:25:10,九年了。。。。
大白兔奶糖mi,False,0,15,1,,2106,0,0,2020-06-08 23:33:57,听完就睡觉了[可爱][可爱]
墨燃煜,True,7,26,16,,5592,0,0,2020-06-08 17:05:27,旋律太好了
路痴者,False,0,18,7,河南省 - 郑州市,17514,1,0,2020-06-08 16:14:32,孙燕姿的咬字和节奏独具一格，精品很多，好歌声，好歌手
躯壳001,False,2,5,3,河南省 - 濮阳市,4028,1,0,2020-06-08 13:03:30,不能自拔，不懂退出
鞠蒨文,False,2,1,49,山东省 - 青岛市,17150,0,0,2020-06-08 13:02:21,曾美丽 但还是不满足
BunnySean,False,5,0,0,,1655,1,0,2020-06-08 12:58:24,制造痛苦的人还在想着怎样制造更多的痛苦，该怎么办呀。不知道会怎样。（喜欢歌曲，来听歌倾诉一番）
别样的调调,True,1,7,5,河南省 - 周口市,6807,0,0,2020-06-08 10:06:08,真好听
小黄厨艺超好,True,7,6,20,河北省 - 承德市,5691,0,1,2020-06-08 07:12:10,不尽人事
谁家的媛儿姐,True,0,3,2,广西 - 柳州市,1483,1,0,2020-06-07 23:45:12,最后还是回到了 原点，我不难过，是时候，半句再见 在 也不见。
谁家的媛儿姐,True,0,3,2,广西 - 柳州市,1483,0,0,2020-06-07 23:44:57,关于 未完成 的 心愿，懒得去管。一样的夏天，不同 的天空，风筝 逆光 飘着 超快感。难得一见 那是 天使的指纹，This moment这个世界 极美。星期一 天气晴 我离开你，我很愉快 祝你开心。
谁家的媛儿姐,True,0,3,2,广西 - 柳州市,1483,2,0,2020-06-07 23:44:44,          ——我也很想她  就在日落以前。
泠叁零柒,False,0,19,2,湖北省 - 宜昌市,604,0,0,2020-06-07 23:37:12,初恋喜欢孙燕姿，认识她以前我迷了蔡依林好几年
Chinsear,False,3,6,1,海外 - 冰岛,5752,0,0,2020-06-07 15:40:42,来 你能不能再重复 ，写这歌的是东北人？
Dou_Zi_,True,194,4,0,浙江省 - 金华市,4762,0,0,2020-06-07 13:06:20,要疯了
梦里梦她后知后觉后想念,False,0,3,1,安徽省 - 六安市,132,0,1,2020-06-06 23:17:06,有
bolijigua,True,3,93,2,,6092,0,1,2020-06-06 14:27:36,有好转吗
-Yang-Ya,False,2,20,11,黑龙江省 - 哈尔滨市,2972,0,1,2020-06-06 00:51:19,哇真的
紫幻色的背影,False,4,55,19,海外 - 玻利维亚,5667,0,1,2020-06-05 23:40:13,那个人是多少辈子修来是福气，让汝喜之四年
紫幻色的背影,False,4,55,19,海外 - 玻利维亚,5667,0,0,2020-06-05 23:38:38,我们都回不到最初。这是一场演出，答案清楚，却不知怎样谢幕，是哭，是笑
我今天早睡了鸭,True,2,13,4,安徽省 - 宿州市,4334,0,1,2020-06-05 14:34:41,9年了
张思妄,False,2420,17,117454,广东省 - 揭阳市,11031,0,1,2020-06-05 05:39:02,逃
我是不甜_,False,0,24,1,,4076,0,0,2020-06-05 00:48:24,怎么爱还是不满足
Steven-Kong,False,33,10,4,,16543,0,1,2020-06-04 23:35:58,抓
花房98,False,34,13,16,陕西省 - 西安市,3954,1,0,2020-06-04 23:30:03,“爱是愚人的国度，不能自拔，不懂退出。”
Britber_Crystallize,True,1247,179,365,,6836,0,1,2020-06-04 17:44:28,B站有个人头像跟你一样厚
Amilkyway,False,0,14,2,四川省 - 广安市,827,0,1,2020-06-04 08:50:40,十年了
你我都是麻瓜,False,0,8,6,陕西省 - 西安市,1637,0,1,2020-06-03 23:35:01,我十岁时出的
要554427,False,7,6,4,广东省 - 佛山市,1248,3,1,2020-06-03 14:47:44,现在跟我在kfc啃书呢 [流泪]
齐云轩,False,0,6,3,江苏省 - 南京市,5051,1,1,2020-06-03 10:53:24,如果8岁的话，4年已经是半辈子之前的事了
王鹏微成人,True,3,1,7,四川省 - 成都市,7703,3,0,2020-06-03 10:06:05,愚人的我不是不明白 看透不说透而已 你为什么还不满足把自己看清楚  我在我的国度里看悲欢喜乐每一步 也不知道是因为疲惫还是依赖的束缚 该坚持还是放手
大大栗子君,False,7,7,6,吉林省 - 通化市,8202,3,0,2020-06-03 09:31:25,懂了 知道怎么是爱了
adange24,False,2,23,1,江苏省 - 南京市,4059,1,0,2020-06-03 08:40:04,真好听
柚仔gogogo,False,0,4,0,辽宁省 - 沈阳市,411,2,1,2020-06-03 08:05:52,东西南北四条街 打听打听谁是爹
是个小可爱啊哈哈,True,0,43,4,湖北省 - 武汉市,1558,1,1,2020-06-02 19:22:23,我们的经历一样呢，五一分的，这几天好了些但是偶尔半夜会惊醒，会好的，我们会的[爱心]
今日不开心就怪了吖,False,0,4,1,海外 - 其它,748,1,0,2020-06-02 14:54:15,好好笑啊，有个人在愚人节向我告白，可惜......我爱的不是你啊
喋世1118,False,2,6,22,湖北省 - 武汉市,2922,1,1,2020-06-02 11:48:00,顶一下
喋世1118,False,2,6,22,湖北省 - 武汉市,2922,1,1,2020-06-02 11:47:47,希望有一个人能懂得[爱心]
喋世1118,False,2,6,22,湖北省 - 武汉市,2922,6,0,2020-06-02 11:47:02,是不是爱情中的人都会变傻明知没结果，但还是愿意。
rayen_啾啾,False,0,9,7,,2108,1,0,2020-06-02 10:42:02,好听(ง •̀_•́)ง
李野z,True,0,14,7,广西 - 桂林市,5307,4,0,2020-06-01 20:51:01,结尾几乎都是u结尾
开着三轮上五环,True,2,16,8,江西省 - 上饶市,3893,1,1,2020-06-01 15:41:39,我想半天，也没想到太宰治会写出这种话。你走时乱了四季。
傻乐O,False,81,34,21,河南省 - 鹤壁市,4447,2,0,2020-06-01 11:49:49,笑忘书
-Ksq,False,37,11,7,湖北省 - 武汉市,2033,2,1,2020-06-01 11:21:21,9年了
啊哈哈哈哈哈哈哈哈QAQ,False,1,79,23,,2913,1,0,2020-06-01 10:31:05,听了无数遍学不会的一首歌
缘尽1014,False,0,15,1,山东省 - 临沂市,387,1,1,2020-05-31 22:18:34,要99
舰型巨胖,True,48,25,73,四川省 - 乐山市,14061,1,0,2020-05-31 22:07:26,听歌多了，不管谁唱，开始前看看作词作曲人就知道这歌好不好了。李焯雄+李偲菘这俩单独都能杀我，还别说放一块儿了。杀伤力更强，再加上孙燕姿来，好了，这歌不香还有谁香？嗯？
乖一点YY,False,16,284,17,,2120,1,0,2020-05-31 00:03:15,怎么觉得这首旋律和笑忘书很像（就是觉得有点像）
请叫我兔子峰,True,0,6,4,四川省 - 广元市,1819,1,0,2020-05-30 23:40:34,和你在一起的每一天，都仿佛在过愚人节。每天都在欺骗自己，你其实很爱我。
白云在jiu,False,0,8,1,甘肃省 - 兰州市,5969,0,0,2020-05-30 23:02:59,  你还好吗？
蘑菇丢丢的呦,False,0,11,4,甘肃省 - 金昌市,2746,0,0,2020-05-30 20:35:59,好几年前KTV必唱的曲目，已经很多年都不去KTV了。岁月神偷[呆]
搂云航,False,0,1,0,广东省 - 清远市,378,0,1,2020-05-30 15:16:36,漂亮
变得甜点吧,False,4,24,17,,3989,2,0,2020-05-30 09:53:07,我不无辜，可我也没有罪，我只不过是喜欢着一个人
杂匿3,False,0,9,2,,2720,2,1,2020-05-30 08:59:23,九年了
立夏咿呀咿呀呦,False,0,2,2,北京市 ,4826,1,0,2020-05-30 01:01:55,有时候感觉身边的朋友们都长大了，全世界都不约而同的向前看，只有我一个人还在追惜过去，恋恋不舍
哎o你头发乱了哦,False,49,55,6,,2381,0,1,2020-05-29 15:52:47,我也好喜欢YOGA🙏🙏🙏
许愿小琪酱,True,4,23,186,,20521,4,0,2020-05-29 08:26:10,每次听到这首歌就好想哭好想哭 不知道为什么
若水biubiu,False,0,1,1,湖北省 - 武汉市,1635,1,0,2020-05-29 08:23:12,27岁的我欠孙麻麻一张演唱会门票
现在起床还来得及,True,0,16,2,,5149,0,0,2020-05-29 07:40:03,之前好像有几年没有网易没版权
春野尽,False,27,22,7,,2117,0,1,2020-05-28 23:57:27,以前我很喜欢阿狸的
阿弥陀佛我会好好的,False,1,23,4,,1856,0,0,2020-05-28 22:20:20,这歌是11年的？
CGNH,True,4,23,20,黑龙江省 - 哈尔滨市,2712,0,0,2020-05-28 18:21:59,好久没听了，还是那么抓耳好听
NeverGiveup-JR,False,0,4,1,安徽省 - 合肥市,475,1,0,2020-05-28 07:02:36,你好啊！王小夸
桃必死,False,0,14,6,江苏省 - 苏州市,7548,1,0,2020-05-27 23:33:29,9年后在日推听到，错过这首歌这么多年哈哈
萌乎乎的亚历山大,False,0,19,5,上海市 ,3402,1,0,2020-05-27 20:40:04,太好听了
请叫我聰哥_,True,7,8,4,浙江省 - 衢州市,10305,1,0,2020-05-27 17:14:27,这首歌好厉害.
Some低调,False,0,8,0,广东省 - 深圳市,11280,1,0,2020-05-27 15:30:16,怎么听起来感觉跟李荣浩的一首歌很像呢
冬天我愛吃火鍋,False,201,39,11,山东省 - 威海市,3851,0,0,2020-05-27 15:24:51,这么好听的歌评论这么少。11年那年高考，当时的同桌很喜欢这首歌
早睡的Sara,False,1,9,0,河北省 - 石家庄市,482,3,0,2020-05-27 15:12:50,別說「永遠」「永遠」讓我絕望一生太長一切都有結局而我能想到的美好衹是和平愛是愚人自愚
莉莉红毛衣,False,3,154,88,,9283,1,0,2020-05-27 15:02:39,我就一自找不快的傻x
钟不顾,False,1,18,1,河南省 - 焦作市,1558,0,1,2020-05-27 10:35:54,哈哈，我也喜欢这两首，另外，同样喜欢篮球（你的名字[强]）。
项郁,False,0,10,1,河南省 - 信阳市,3380,0,0,2020-05-26 22:30:36,眼瞅着要过万了
顾然1704,False,0,7,2,福建省 - 厦门市,3171,1,1,2020-05-26 21:50:41,九年了
慢田,False,20,13,5,,9604,4,1,2020-05-26 21:43:10,太宰治：来来来笔给你，敞开写
酥年weisir-一个特效一个愿望,False,13,12,2219,浙江省 - 杭州市,3020,1,0,2020-05-26 20:56:42,为什么不能将就呢？自欺欺人也好
鸡蛋的夹心鱼丸,False,0,5,1,,3731,2,0,2020-05-26 18:42:54,2020年5月份的第23天我终于和自己喜欢了四年的人在一起了。开心到失眠，又害怕，因为我喜欢她比她喜欢我多得多。我也能感觉到的我们终究会分手，所以我珍惜现在的每一天。可怕的是我没有一点拒绝她的能力，我本就是她身边最不起眼的那个。我真的很喜欢她所以才能让我自己不去打扰她四年。愚人的国度
小懒男121,False,0,4,2,河南省 - 郑州市,1590,0,0,2020-05-26 16:46:23,突然要破万的节奏
和珺珺的网恋日常,False,157,6,0,广东省 - 广州市,7751,0,0,2020-05-26 02:04:36,听着喜欢的人分享的歌睡不着觉啊哈 怎么说 能感觉到好像没有刚开始那么喜欢我了哎 难搞哦 最怕我开始沦陷对时候你已经开始抽离[大哭] 难过呀难过
鹤饮鸩,False,3,9,6,云南省 - 玉溪市,1698,0,0,2020-05-26 00:02:15,你说需要冷静几天才能答应我分手，然后我日夜徘徊在天堂与地狱的边缘。
hana-ang,False,0,0,0,河南省 - 商丘市,302,0,0,2020-05-25 22:34:31,w
Viviane柔,False,0,30,0,江西省 - 南昌市,1073,0,0,2020-05-25 22:31:30,好想你
Grace要飞了,False,8,42,15,上海市 ,7241,1,0,2020-05-25 19:16:59,我爱错人了吗～ 一年多了，我们该何去何从，好想回到两年前，我就可以选择不认识你
迎着阳光1802,False,1,14,13,河北省 - 邢台市,794,1,0,2020-05-25 18:44:10,半年没听她，今天发现，歌单里都变成vip可听了。[皱眉]都会变的
互相攻击为了爱,False,42,96,14,北京市 ,9289,0,1,2020-05-25 16:59:56,9年了 爱孙燕姿永远
